"id,name,email,role"
"1,John Doe,[email],Student"
"2,Jane Smith,[email],Admin"
"3,David Johnson,[email],Student"
"4,Emily Davis,[email],Student"
"5,Michael Brown,[email],Enterprise"
"6,Elizabeth Wilson,[email],Super Admin"
"7,James Taylor,[email],Student"
"8,Alice White,[email],Student"
"9,Charles Harris,[email],Admin"
"10,Olivia Clark,[email],Enterprise"
"11,Matthew Lewis,[email],Super Admin"
"12,Linda Walker,[email],Enterprise"
"13,Robert Hall,[email],Student"
"14,Patricia Allen,[email],Admin"
"15,William Young,[email],Student"
"16,Susan King,[email],Enterprise"
"17,Joseph Scott,[email],Admin"
"18,Karen Evans,[email],Student"
"19,Daniel Adams,[email],Super Admin"
"20,Laura Nelson,[email],Student"
