1,John Doe,john.doe@example.com,Member
2,Jane Smith,jane.smith@example.com,Librarian
3,Michael Johnson,michael.johnson@example.com,Member
4,Emily Davis,emily.davis@example.com,Member
5,Robert Brown,robert.brown@example.com,Librarian
6,Jessica Taylor,jessica.taylor@example.com,Member
7,William Lee,william.lee@example.com,Member
8,Olivia Wilson,olivia.wilson@example.com,Member
9,James White,james.white@example.com,Librarian
10,Ava Harris,ava.harris@example.com,librarian
11,Abir,[email],Librarian
